Identificador,Plantel
136894170,238-ESCUELA DE ARTES ESCENICAS
20191677,401-INSTITUTO DE CIENCIAS AGROPECUARIAS Y RURALES
24770576,402-INSTITUTO DE ESTUDIOS SOBRE LA UNIVERSIDAD
176713266,403-CENTRO DE ESTUDIOS E INVESTIGACION EN DESARROLL...
187035640,404-CENTRO DE INVESTIGACION MULTIDISCIPLINARIA EN E...
198265936,405-INSTITUTO INTERAMERICANO DE TECNOLOGIA Y CIENCI...
185637720,407-BIBLIOTECA CENTRAL (DIRECCION DE TECNOLOGIAS DE...
192737511,501-COORDINACION GENERAL DE ESTUDIOS SUPERIORES
3790,000-UNIVERSIDAD AUTONOMA DEL ESTADO DE MEXICO
3912,201-FACULTAD DE ODONTOLOGIA
3913,202-FACULTAD DE MEDICINA
3914,203-FACULTAD DE ENFERMERIA Y OBSTETRICIA
3915,204-FACULTAD DE QUIMICA
3916,205-FACULTAD DE INGENIERIA
3917,206-FACULTAD DE ARQUITECTURA Y DISEÑO
3918,207-FACULTAD DE DERECHO
3919,208-FACULTAD DE CONTADURIA Y ADMINISTRACION
3920,209-FACULTAD DE HUMANIDADES
3921,210-FACULTAD DE CIENCIAS POLITICAS Y SOCIALES
3922,211-FACULTAD DE ECONOMIA
3923,212-FACULTAD DE GEOGRAFIA
3924,213-FACULTAD DE CIENCIAS AGRICOLAS
3925,214-FACULTAD DE MEDICINA VETERINARIA Y ZOOTECNIA
3926,215-FACULTAD DE CIENCIAS DE LA CONDUCTA
3927,216-FACULTAD DE TURISMO Y GASTRONOMIA
3928,217-FACULTAD DE ANTROPOLOGIA
3929,218-FACULTAD DE PLANEACION URBANA Y REGIONAL
3932,221-FACULTAD DE CIENCIAS
3934,223-FACULTAD DE LENGUAS
3937,226-FACULTAD DE ARTES
182311497,997-FACULTAD DE CONTADURIA LOS URIBE
3944,"301-PLANTEL ""LIC. ADOLFO LOPEZ MATEOS"" DE LA ESCUEL..."
3945,"302-PLANTEL ""NEZAHUALCOYOTL"" DE LA ESCUELA PREPARAT..."
3946,"303-PLANTEL ""CUAUHTEMOC"" DE LA ESCUELA PREPARATORIA"
3947,"304-PLANTEL ""IGNACIO RAMIREZ CALZADA"" DE LA ESCUELA..."
3948,"305-PLANTEL ""DR. ANGEL MA. GARIBAY KINTANA"" DE LA E..."
3949,"306-PLANTEL ""DR. PABLO GONZALEZ CASANOVA"" DE LA ESC..."
3950,"307-PLANTEL ""SOR JUANA INES DE LA CRUZ"" DE LA ESCUE..."
3951,308-PLANTEL TEXCOCO DE LA ESCUELA PREPARATORIA
31430867,"309-PLANTEL ""ISIDRO FABELA ALFARO"" DE LA ESCUELA PR..."
181162294,"310-PLANTEL ""MTRO. JOSE IGNACIO PICHARDO PAGAZA"" DE..."
280102578,311-PLANTEL TECAMAC  DE LA ESCUELA PREPARATORIA
3930,219-CENTRO UNIVERSITARIO UAEM ATLACOMULCO
3931,220-CENTRO UNIVERSITARIO UAEM AMECAMECA
3933,222-CENTRO UNIVERSITARIO UAEM ZUMPANGO
3935,224-CENTRO UNIVERSITARIO UAEM TEXCOCO
3936,225-CENTRO UNIVERSITARIO UAEM VALLE DE MEXICO
3938,227-CENTRO UNIVERSITARIO UAEM ECATEPEC
3939,228-CENTRO UNIVERSITARIO UAEM VALLE DE CHALCO
3940,229-CENTRO UNIVERSITARIO UAEM TEMASCALTEPEC
3941,230-CENTRO UNIVERSITARIO UAEM VALLE DE TEOTIHUACAN
3942,231-CENTRO UNIVERSITARIO UAEM TENANCINGO
3943,232-CENTRO UNIVERSITARIO UAEM NEZAHUALCOYOTL
10063287,233-UNIDAD ACADEMICA PROFESIONAL TIANGUISTENCO
23203002,234-UNIDAD ACADEMICA PROFESIONAL CHIMALHUACAN
23203003,235-UNIDAD ACADEMICA PROFESIONAL CUAUTITLAN IZCALLI
23203004,236-UNIDAD ACADEMICA PROFESIONAL HUEHUETOCA
107353219,237-UNIDAD ACADEMICA PROFESIONAL ACOLMAN
174146744,239-UNIDAD ACADEMICA PROFESIONAL TEJUPILCO
221417487,240-UNIDAD ACADEMICA PROFESIONAL TLALNEPANTLA
280102576,241-UNIDAD ACADEMICA PROFESIONAL IXTAPAN DE LA SAL
155851767,O91-UNIVERSIDAD DE IXTLAHUACA CUI. A.C.
177246778,009-UNIVERSIDAD ANAHUAC
3791,"013-PREPARATORIA REGIONAL DE IXTAPALUCA ""GABINO BAR..."
3792,"014-PREPARATORIA REGIONAL DE IXTLAHUACA ""QUIM. JOSE..."
3793,015-CENTRO MEXICANO UNIVERSITARIO DEL ESTADO DE MEX...
3794,016-PREPARATORIA REGIONAL DE TLALNEPANTLA
3795,017-INSTITUTO TECNICO. ADMINISTRATIVO Y HUMANISTICO...
3796,"018-PREPARATORIA ""COLEGIO DE LA COMUNIDAD DE CIUDAD..."
3797,"019-PREPARATORIA REGIONAL DE TEMASCALTEPEC ""COLEGIO..."
3798,020-PREPARATORIA REGIONAL DE TENANGO DEL VALLE
3799,"021-PREPARATORIA REGIONAL DE IXTAPAN DE LA SAL ""PRE..."
3800,022-UNIVERSIDAD ISIDRO FABELA DE TOLUCA. S.C.
3801,"023-PREPARATORIA REGIONAL DE CAPULHUAC ""JOSUE MIRLO"""
3802,024-PREPARATORIA REGIONAL DE ATLACOMULCO
3803,026-INSTITUTO COLON
3804,027-CENTRO ESCOLAR ANAHUAC. S.C.
3805,029-CENTRO UNIVERSITARIO HISPANOAMERICANO
3806,"030-ESCUELA DE ENFERMERIA DEL ""COLEGIO DE LA COMUNI..."
3807,031-PREPARATORIA REGIONAL DE VALLE DE BRAVO
3808,"032-PREPARATORIA ""IGNACIO MANUEL ALTAMIRANO"""
3809,"033-PREPARATORIA ""INSTITUTO CULTURAL MORELOS"""
3810,034-INSTITUTO CULTURAL NICOLAS GUILLEN
3811,035-INSTITUTO ETAC DE ESTUDIOS SUPERIORES. A.C.
3812,036-INSTITUTO SALAMANCA. A.C.
3813,"037-INSTITUTO ""ETAC"" DE ESTUDIOS SUPERIORES A.C."
3814,038-PREPARATORIA SATELITE. A.C.
3815,039-CENTRO UNIVERSITARIO IBEROMEXICANO
3816,041-INSTITUTO DE CIENCIAS DE JILOTEPEC
3817,"042-INSTITUTO DE CIENCIAS Y ARTES ""LIC. ADOLFO LOPE..."
3818,043-CENTRO UNIVERSITARIO DE EDUCACION MEDIA SUPERIO...
3819,"044-PREPARATORIA ""DR. JORGE JIMENEZ CANTU"""
3820,"045-PREPARATORIA ""ESTADO DE MEXICO"""
3821,046-PREPARATORIA MEXICO
3822,047-PREPARATORIA REGIONAL DE COACALCO
3823,048-PREPARATORIA JOSE RAMON ALBARRAN PLIEGO
3824,049-PREPARATORIA REGIONAL DE CHIPILTEPEC
3825,050-ATENEO DR. GUSTAVO BAZ PRADA
3826,051-PREPARATORIA REGIONAL DE TEOTIHUACAN
3827,"052-PREPARATORIA REGIONAL DE AMATEPEC ""GRAL. LAZARO..."
3828,053-PREPARATORIA REGIONAL DE ZUMPANGO
3829,"054-PREPARATORIA REGIONAL DE NEXTLALPAN ""LIC. JUAN ..."
3830,"055-PREPARATORIA REGIONAL DE VILLA CUAUHTEMOC ""HORA..."
3831,056-PREPARATORIA REGIONAL DE SANTO DOMINGO AZTACAMECA
3832,057-INSTITUTO UNIVERSITARIO TLALNEPANTLA. A.C.
3833,"058-INSTITUTO CULTURAL ""LIC. JUSTO SIERRA"""
3834,059-PREPARATORIA REGIONAL DE OTUMBA
3835,"060-""CENTRO DE BACHILLERATO JOSE VASCONCELOS. S.C."""
3836,"061-PREPARATORIA ""JOSE ANTONIO ALZATE"". A.C."
3837,"062-INSTITUTO CULTURAL ""PAIDEIA"""
3838,063-ESCUELA PREPARATORIA REGIONAL DE APAXCO. A. C.
3839,064-CENTRO UNIVERSITARIO NICOLAS ROMERO. S.C.
3840,"065-INSTITUTO CULTURAL ""EL ATENEO OCOYOACAC"""
3841,066-INSTITUTO CULTURAL PROTACIO GOMEZ
3842,"068-LICEO ""JUAN RUIZ DE ALARCON"""
3843,069-PREPARATORIA DE LA UNIVERSIDAD DEL VALLE DE MEXICO
3844,070-PREPARATORIA REGIONAL DE SANTIAGO TILAPA
3845,071-PREPARATORIA REGIONAL DE SAN FELIPE DEL PROGRES...
3846,"072-PREPARATORIA REGIONAL DE ACULCO ""VENUSTIANO CAR..."
3847,073-PREPARATORIA REGIONAL DE ECATEPEC
3848,"074-PREPARATORIA COLEGIO ""ARGOS"""
3849,075-PREPARATORIA REGIONAL DE TEJUPILCO
3850,076-PREPARATORIA REGIONAL DE VILLA VICTORIA
3851,077-PREPARATORIA REGIONAL DE ACAMBAY
3852,078-PREPARATORIA REGIONAL DE HUIXQUILUCAN
3853,079-PREPARATORIA REGIONAL DE VILLA DEL CARBON
3854,080-PREPARATORIA REGIONAL DE SANTIAGO TIANGUISTENCO
3855,082-INSTITUTO ETAC LOMAS LINDAS. A.C.
3856,083-COLEGIO SPRINGFIELD CAMPUS TOLUCA. S.C.
3857,084-INSTITUTO CENCA. S.C.
3858,"085-INSTITUTO DE ESTUDIOS SUPERIORES ""ISIDRO FABELA..."
3859,086-CENTRO UNIVERSITARIO SIGLO XXI. S.C.
3860,087-INSTITUTO CULTURAL PANAMERICANO DE TOLUCA S.C.
3861,"088-ATENEO ""DOCTOR GUSTAVO BAZ PRADA"""
3862,089-INSTITUTO PARA LA EDUCACION INTEGRAL DEL BACHIL...
3863,"090-""CENTRO UNIVERSITARIO DIDASKALOS"". A.C."
3864,091-ESCUELA PREPARATORIA DE LA UNIVERSIDAD DE IXTLA...
3865,092-CENTRO DE ESTUDIOS SUPERIORES UNIVERSITARIOS. S.C.
3866,093-UNIVERSIDAD HISPANOAMERICANA
3867,094-UNIVERSIDAD IUEM. S.C.
3868,095-COLEGIO COLUMBIA
3869,"096-""ESCUELA DE ENFERMERIA OKAYAMA"""
3870,097-COLEGIO ANTONIO PLANCARTE. A.C.
3871,098-CENTRO EDUCATIVO Y TECNOLOGICO TOLLOCAN. S.C.
3872,099-INSTITUTO SECUNDARIA Y EDUCACION  SUBPROFESIONA...
3873,100-INSTITUTO UNIVERSITARIO DEL TERCER MILENIO. S.C.
3874,101-UNIVERSIDAD MEXIQUENSE. S.C.
3875,102-PREPARATORIA KIOTO
3876,103-INSTITUTO TENANCINGO. A.C.
3877,104-CAMPUS UNIVERSITARIO SIGLO XXI. S.C.
3878,105-UNIVERSIDAD DEL MEXICO CONTEMPORANEO
3879,106-CENTRO UNIVERSITARIO DE TENANGO DEL VALLE. A.C.
3880,107-UNIDAD PEDAGOGICA ARISTOS. S.C.
3881,108-INSTITUTO UNIVERSITARIO FRANCO INGLES DE MEXICO...
3882,109-INSTITUTO MILENIUM. S.C.
3883,"110-CENTRO DE ESTUDIOS UNIVERSITARIOS ""HORACIO ZUÑI..."
3884,111-INSTITUTO UNIVERSITARIO DEL LAGO Y DEL SOL. S.C.
3885,113-CENTRO UNIVERSITARIO MESOAMERICANO. S.C.
3886,114-COLEGIO CEMANQUI
3887,115-INSTITUTO LATINO
3888,"116-PREPARATORIA ""JOSE ANTONIO ALZATE Y RAMIREZ"""
3889,117-PREPARATORIA CENTRO EDUCATIVO NIÑOS HEROES. A.C.
3890,118-COLEGIO DE LA COMUNIDAD DE CD. NEZAHUALCOYOTL. ...
3891,119-PREPARATORIA REGIONAL DE TENANGO DEL VALLE. A.C.
3892,120-INSTITUTO UNIVERSITARIO AURIGA. A.C.
3893,121-PREPARATORIA REGIONAL DE ZUMPANGO. A.C.
3894,122-PREPARATORIA REGIONAL DE NEXTLALPAN. A.C.
3895,123-INSTITUTO REGIONAL DE VILLA CUAUHTEMOC HORACIO ...
3896,124-CENTRO UNIVERSITARIO DE SAN FELIPE DEL PROGRESO...
3897,125-PREPARATORIA REGIONAL DE HUIXQUILUCAN. A.C.
3898,126-PREPARATORIA REGIONAL DE VILLA DEL CARBON. A.C.
3899,127-LICEO DEL VALLE DE TOLUCA. S.C.
3900,128-UNIDAD CULTURAL ISRAEL. S.C.
3901,129-PREPARATORIA REGIONAL ATLACOMULCO. A.C.
3902,130-PREPARATORIA REGIONAL TEJUPILCO. A.C.
3903,"131-CENTRO UNIVERSITARIO DE ACAMBAY. ""JUAN DEL MAZO..."
3904,"132-INSTITUTO DE ESTUDIOS SUPERIORES ""ISIDRO FABELA..."
3905,133-IUYTEM INSTITUTO UNIVERSITARIO Y TECNOLOGICO DE...
3906,134-INSTITUTO CULTURAL CUMBRES DEL SABER. S.C.
64500366,135-ESCUELA MONTESSORI. A.C.
64500367,136-INSTITUTO CULTURAL EFIHME S.C.
3907,137-CENTRO DE ESTUDIOS SUPERIORES ATENEA PALAS. S.C.
34324538,138-PLANTEL INSTITUTO UNIVERSITARIO DE ATLACOMULCO
75630513,140-INSTITUTO UNIVERSITARIO REGIONAL DE TENANGO DEL...
64500368,141-INSTITUTO CULTURAL CUSPIDE DEL SABER S.C.
3908,142-COLEGIO CULTURAL CUAUHTEMOC. S.C.
3909,143-CENTRO UNIVERSITARIO DE VALLE DE BRAVO
151378744,144-INSTITUTO DE EDUCACION MEDIA SUPERIOR KAIROS DE...
36845231,145-COLEGIO PLANCARTE. A. C.
148341037,146-CENTRO UNIVERSITARIO DE VALLE DE BRAVO. ESTADO ...
148341038,147-ARGOS PREPARATORY ACADEMY. S. C.
64500370,148-INSTITUTO EDUCATIVO ESPAÑA. S.C.
64500369,149-INSTITUTO MISIONES DE SANTA ESPERANZA. S.C.
64500371,150-CENTRO UNIVERSITARIO LICEO MEXIQUENSE. S.C
45902004,151-INSTITUTO UNIVERSITARIO CUITLAHUAC A.C.
150881331,152-CENTRO DE FORMACION EDUCATIVOS DE TEMOAYA. S.C.
104242233,153-UNIDAD PEDAGOGICA INTEGRAL ESTADO DE MÉXICO. S.C.
103623113,154-INSTITUTO BALUARTE DE METEPEC. S.C.
173572658,155-COLEGIO COUNTRY CLUB IXTAPAN. S. C.
173572659,156-UNIVERSIDAD DE LA SALUD DEL ESTADO DE MÉXICO. S.C.
208013920,157-SERVICIOS INTEGRALES EDUCATIVOS PEMO. S.C.
218172764,158-UNIVERSIDAD TECNOLÓGICA DE MÉXICO. S.C.
218172765,159-UNIVERSIDAD CENTROAMERICANA. S.C.
218172766,160-CENTRO UNIVERSITARIO PARA ADMINISTRACIÓN DE NEG...
227683788,161-COLEGIO EDUCACIÓN Y PATRIA. S.C.
238637723,162-UNIVERSIDAD DEL VALLE DE MEXICO. S.C.
238637724,163-SIRIUS CAMPUS UNIVERSITARIO S.C.
251481523,164-UNIVERSIDAD TOMINAGA NAKAMOTO S.C.
251481524,"165-""SERVICIOS EDUCATIVOS INTEGRALES"". S.C."
263956329,166-INSTITUTO DE FORMACION ARCADIO HENKEL SANCHEZ S.C.
263956331,167-BACHILLERATO CAET (TRUPER S.A DE C.V.)
