Identificador,Plantel
263956333,168-UNIVERSIDAD MEXICANA DE INNOVACION EN NEGOCIOS ...
263956335,169-UNIVERSIDAD DE LA SALUD Y ENSEÑANZA ADMINISTRAT...
263956337,170-INSTITUTO UNIVERSITARIO DEL ESTADO DE MEXICO S.C.
266935703,171-CENTRO UNIVERSITARIO DE VILLA VICTORIA A. C.
257966521,30E-ESCUELA DE ENFERMERIA DEL COLEGIO DE LA COMUNID...
215675483,81E-ESCUELA DE ENFERMERIA DEL CENTRO UNIVERSITARIO ...
274989727,172-PREPARATORIA ESTADO DE MEXICO DE EDUCACION INTE...
211426174,1002-ESCUELA DE INGENIEROS EN SOFTWARE
211426561,700-UNIVERSIDAD DE HILDESHEIM - ALEMANIA
211426562,701-UNIVERSIDAD TÉCNICA DE MUNICH - ALEMANIA
211426563,702-UNIVERSIDAD NACIONAL DEL NORDESTE - ARGENTINA
211426564,703-UNIVERSIDAD NACIONAL DE CUYO - ARGENTINA
211426566,704-UNIVERSIDAD DE MORÓN - ARGENTINA
211426567,705-UNIVESIDAD NACIONAL ARTURO JAURETCHE - ARGENTINA
214251698,706-UNIVERSIDAD NACIONAL DEL COMAHUE - ARGENTINA
214251699,707-UNIVERSIDAD NACIONAL DEL LITORAL - ARGENTINA
214251700,708-UNIVERSIDAD NACIONAL DE LA PLATA - ARGENTINA
214251701,709-UNIVERSIDAD NACIONAL DE QUILMES - ARGENTINA
214251702,710-UNIVERSIDAD NACIONAL DE MAR DEL PLATA - ARGENTINA
214251703,711-UNIVERSIDAD NACIONAL DE SAN JUAN -  ARGENTINA
214251704,712-UNIVERSIDAD NACIONAL DE RIO CUARTO - ARGENTINA
214251705,713-UNIVERSIDAD FEDERAL DE SANTA CATARINA -BRASIL
214251706,714-INSTITUTO PROFESIONAL DUOC UC - CHILE
214251707,715-UNIVERSIDAD ALBERTO HURTADO - CHILE
214251708,716-UNIVERSIDAD AUSTRAL DE CHILE - CHILE
214251709,717-UNIVERSIDAD DE CHILE - CHILE
214251710,718-UNIVERSIDAD DE LA FRONTERA - CHILE
214251711,719-UNIVERSIDAD DE SAN SEBASTIÁN - CHILE
214251712,720-UNIVERSIDAD MAYOR - CHILE
214251713,721-UNIVERSIDAD COLEGIO MAYOR DE CUNDINAMARCA - COL...
214251714,722-UNIVERSIDAD DE ANTIOQUIA - COLOMBIA
214251715,723-UNIVERSIDAD DE CARTAGENA - COLOMBIA
214251716,724-UNIVERSIDAD DE  MANIZALES - COLOMBIA
214251717,725-UNIVERSIDAD DE MEDELLÍN - COLOMBIA
214251718,726-UNIVERSIDAD DEL TOLIMA - COLOMBIA
214251719,727-FUNDACIÓN UNIVERSITARIA DE CIENCIAS DE LA SALUD...
214251720,728-UNIVERSIDAD NACIONAL DE COLOMBIA - COLOMBIA
214251721,729-UNIVERSIDAD PONTIFICIA BOLIVARIANA - COLOMBIA
214251722,730-UNIVERSIDAD SANTO TOMAS - COLOMBIA
214251723,731-UNIVERSIDAD PEDAGOGICA Y TECNOLOGICA DE COLOMBI...
214251724,732-CORPORACIÓN UNIVERSITARIA DEL META - COLOMBIA
214251725,733-UNIVERSIDAD DE HANKUK - COREA DEL SUR
214251726,734-UNIVERSIDAD DE SEÚL - COREA DEL SUR
214251727,735-UNIVERSIDAD DE ALCALÁ - ESPAÑA
214251728,736-UNIVERSIDAD DE BARCELONA - ESPAÑA
214251729,737-UNIVERSIDAD DE CASTILLA-LA MANCHA - ESPAÑA
214251730,738-UNIVERSIDAD DE CÓRDOBA - ESPAÑA
214251731,739-UNIVERSIDAD DE DEUSTO - ESPAÑA
214251732,740-UNIVERSIDAD DE EXTREMADURA - ESPAÑA
214251733,741-UNIVERSIDAD DE GRANADA - ESPAÑA
214251734,742-UNIVERSIDAD DE HUELVA - ESPAÑA
214251735,743-UNIVERSIDAD DE JAUME I - ESPAÑA
214251736,744-UNIVERSIDAD DE LA LAGUNA - ESPAÑA
214251737,745-UNIVERSIDAD DE LA RIOJA - ESPAÑA
214251738,746-UNIVERSIDAD DE LEÓN - ESPAÑA
214251739,747-UNIVERSIDAD DE MÁLAGA - ESPAÑA
214251740,748-UNIVERSIDAD DE SANTIAGO DE COMPOSTELA - ESPAÑA
214251741,749-UNIVERSIDAD DE SEVILLA - ESPAÑA
214251742,750-UNIVERSIDAD DE VIGO - ESPAÑA
214251743,751-UNIVERSIDAD DE ZARAGOZA - ESPAÑA
214251744,752-UNIVERSIDAD EUROPEA MIGUEL DE CERVANTES - ESPAÑA
214251745,753-UNIVERSIDAD MIGUEL HERNÁNDEZ ELCHE - ESPAÑA
214251746,754-UNIVERSIDAD PABLO DE OLAVIDE - ESPAÑA
214251747,755-UNIVERSIDAD POLITÉCNICA DE CARTAGENA - ESPAÑA
214251748,756-UNIVERSIDAD POLITÉCNICA DE VALENCIA - ESPAÑA
214251749,757-UNIVERSIDAD DE CIENCIAS APLICADAS DE TAMPERE - ...
214251750,758-UNIVERSIDAD DE POITIERS - FRANCIA
214251751,759-UNIVERSITÉ LUMIÈRE LYON 2 - FRANCIA
214251752,760-UNIVERSIDAD DE BOLONIA - ITALIA
214251753,761-UNIVERSIDAD DE TURÍN - ITALIA
214251754,762-UNIVERSIDAD DE VERONA - ITALIA
214251755,763-UNIVERSIDAD ROMA TRE - ITALIA
214251756,764-UNIVERSIDAD DE SAITAMA - JAPÓN
214251757,765-PONTIFICIA UNIVERSIDAD CATOLICA DEL PERU - PERU
214251758,766-UNIVERSIDAD CATOLICA DE SANTA MARIA - PERU
214251759,767-UNIVERSIDAD CESAR VALLEJO - PERU
214251760,768-UNIVERSIDAD DE LODZ - POLONIA
214251761,769-UNIVERSIDAD DE VARSOVIA - POLONIA
214251762,770-UNIVERSIDADE DO MINHO - PORTUGAL
214251763,771-UNIVERSIDAD DE PORTO - PORTUGAL
214251764,772-UNIVERSIDAD DE HRADEC KRALOVÉ - REPUBLICA CHECA
214251765,773-UNIVERSIDAD DE MENDEL - REPUBLICA CHECA
214251766,774-UNIVERSIDAD DE OSTRAVA - REPUBLICA CHECA
214251767,775-UNIVERSIDAD DE PALACKÝ - REPUBLICA CHECA
214251768,776-UNIVERSIDAD DE TAMKANG - TAIWÁN
214251769,777-UNIVERSIDAD DE LA REPÚBLICA  - URUGUAY
214367995,778-UNIVERSIDAD DE CIENCIAS APLICADAS DE FRANKFURT ...
215777700,779-UNIVERSIDAD POLITECNICA DE MADRID - ESPAÑA
215777753,780-UNIVERSIDAD NACIONAL DEL SUR - ARGENTINA
215777754,781-UNIVERSIDAD JAUME I - ESPAÑA
225462995,782-UNIVERSIDAD INTERNACIONAL SEK - ECUADOR
225462996,783-UNIVERSIDAD CIENTIFICA DEL SUR - PERU
231013691,784-UNIVERSIDAD PILOTO DE COLOMBIA - COLOMBIA
231013693,785-UNIVERSIDAD DE LEON - ESPAÑA
231013695,786-UNIVERSIDAD NACIONAL DE ROSARIO - ARGENTINA
231046485,787-UNIVERSIDAD CESAR VALLEJO. CAMPUS LIMA ESTE - PERU
231046486,788-UNIVERSIDAD NACIONAL DE CATAMARCA - ARGENTINA
231046487,789-UNIVERSIDAD NACIONAL MAYOR DE SAN MARCOS - PERU
236828352,790-UNIVERSIDAD NACIONAL DE COSTA RICA
231051157,791-PONTIFICIA UNIVERSIDAD CATÓLICA DE ECUADOR - EC...
231051143,792-UNIVERSIDAD TECNOLÓGICA DE PEREIRA - COLOMBIA
235820516,793-CENTRO UNIVERSITARIO TIRADENTES - BRASIL
235820517,794-CORPORACIÓN UNIVERSITARIA MINUTO DE DIOS - COLO...
235820518,795-FACULTAD TIRADENTES - BRASIL
235820519,796-UNIVERSIDAD COOPERATIVA DE COLOMBIA - COLOMBIA
235820520,797-UNIVERSIDAD DE CUENCA - ECUADOR
235820521,798-UNIVERSIDAD DE SAN MARTÍN DE PORRES - PERU
235820522,799-UNIVERSIDAD TIRADENTES - BRASIL
242205626,800-UNIVERSIDAD DE BORDEAUX MONTAIGNE - FRANCIA
242205631,801-UNIVERSIDAD DE BORDEAUX MONTAIGNE - ALEMANIA
242296635,802-UNIVERSIDAD DE DEGGENDORF - ALEMANIA
243359993,803-UNIVERSIDAD DE OSNABRÜCK  - ALEMANIA
243430612,804-UNIVERSIDAD DE MURCIA - ESPAÑA
243776616,805-COMUNICACIÓN AUDIOVISUAL Y DIGITAL  - COLOMBIA
243430613,806-INSTITUTO DE ESTUDIOS POLITICOS DE TOULOUSE
243765990,807-UNIVERSIDAD DE SUCRE COLOMBIA
247261024,808-UNIVERSIDAD DE CIENCIAS APLICADAS DE OSNABRÜCK ...
247261028,809-UNIVERSIDAD DE VALENCIA - ESPAÑA
247261029,810-FUNDACIÓN UNIVERSITARIA JUAN DE CASTELLANOS - C...
247261030,811-UNIVERSIDAD NARIÑO - COLOMBIA
247261034,812-UNIVERSIDAD RICARDO PALMA - PERU
247261035,813-UNIVERSIDAD MILITAR NUEVA GRANADA - COLOMBIA
247261036,814-UNIVERSIDAD DISTRITAL FRANCISCO JOSÉ DE CALDAS ...
249865923,815-FUNDACIÓN UNIVERSITARIA DEL ÁREA ANDINA  - COLO...
249865924,816-UNIVERSIDAD PROVINCIAL DE CÓRDOBA  - ARGENTINA
249865925,817-INSTITUTO SUPERIOR DE ARTES Y DISEÑO DE TOULOUS...
249865926,818-UNIVERSIDAD DISTRITAL FRANCISCO JOSÉ DE CALDAS ...
250032890,819-UNIVERSIDAD DEL ESTADO DE MINAS GERAIS - BRASIL
250100755,820-UNIVERSIDAD DE ALICANTE - ESPAÑA
255783940,821-UNIVERSIDAD DE CIENCIAS APLICADAS Y AMBIENTALES...
255913628,822-UNIVERSIDAD NACIONAL DE SAN LUIS - ARGENTINA
256366378,823-UNIVERSIDAD SURCOLOMBIANA - COLOMBIA
256366379,824-UNIVERSIDAD FEDERAL DE UBERLANDIA - BRASIL
256366380,825-UNIVERSIDAD FEDERAL DEL ABC - BRASIL
256366381,826-UNIVERSIDAD NACIONAL DE SALTA - ARGENTINA
256436980,827-PONTIFICIA UNIVERSIDAD JAVERIANA - COLOMBIA
250827751,830-REPUBLICA POPULAR DE CHINA - CHINA
260480369,831-UNIVERSIDAD DEL CAUCA - COLOMBIA
260491575,832-UNIVERSIDAD DE SIENA - ITALIA
260656288,833-UNIVERSIDAD ANTONIO NEBRIJA - ESPAÑA
261243684,834-UNIVERSIDAD DE LOS ANDES - CHILE
261243685,835-UNIVERSIDAD SIMÓN BOLIVAR - COLOMBIA
260735465,836-UNIVERSIDAD LAWRENCE TECHNOLOGICAL UNIVERSITY -...
262073124,837-UNIVERSIDAD DE CADIZ - ESPAÑA
262073125,838-UNIVERSIDAD DE SANTANDER - COLOMBIA
262100243,839-UNIVERSIDAD FEDERAL DE CAMPINA GRANDE - BRASIL
262159980,840-UNIVERSIDAD SIMON BOLIVAR - COLOMBIA
261987160,841-UNIVERSIDAD PRIVADA ABIERTA LATINOAMERICANA -  ...
269736550,842-UNIVERSIDAD EMPRESARIAL SIGLO 21 - ARGENTINA
270600632,843-UNIVERSIDAD DE LENGUAS EXTRANJERAS - CHINA
270558754,844-UNIVERSIDAD NACIONAL DE AGRICULTURA - HONDURAS
270410964,845-INSTITUTO PATAGÓNICO DE LAS ARTES - ARGENTINA
270874811,846-UNIVERSIDAD DE AQUILA - ITALIA
272015139,847-UNIVERSIDAD REGIONAL DE BLUMENAU. BRASIL
211347273,1001-ESCUELA DE QUÍMICOS
213632597,600-UNIVERSIDAD AUTONOMA DE AGUASCALIENTES
213632598,601-UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA
213632599,602-UNIVERSIDAD AUTONOMA DE BAJA CALIFORNIA SUR
213632600,603-UNIVERSIDAD AUTONOMA DE CAMPECHE
213632601,604-UNIVERSIDAD AUTONOMA DE COAHUILA
213632602,605-UNIVERSIDAD AUTONOMA DE COLIMA
213632603,606-UNIVERSIDAD AUTONOMA DE CHIAPAS
213632605,608-UNIVERSIDAD NACIONAL AUTONOMA DE MEXICO
213632608,611-UNIVERSIDAD AUTONOMA DE GUERRERO
213632609,612-UNIVERSIDAD AUTONOMA DE HIDALGO
213632612,615-UNIVERSIDAD AUTONOMA DE MORELOS
213632613,616-UNIVERSIDAD AUTONOMA DE NAYARIT
213632614,617-UNIVERSIDAD AUTONOMA DE NUEVO LEON
213632616,619-UNIVERSIDAD AUTONOMA DE PUEBLA
213632617,620-UNIVERSIDAD AUTONOMA DE QUERETARO
213632618,621-UNIVERSIDAD AUTONOMA DE QUINTANA ROO
213632619,622-UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI
213632620,623-UNIVERSIDAD AUTONOMA DE SINALOA
213632621,624-UNIVERSIDAD JUÁREZ DEL ESTADO DE DURANGO
213632622,625-UNIVERSIDAD AUTONOMA DE SONORA
213632625,628-UNIVERSIDAD AUTONOMA DE TLAXCALA
213632627,630-UNIVERSIDAD AUTONOMA DE YUCATAN
213632628,631-UNIVERSIDAD AUTONOMA DE ZACATECAS
213632638,632-UNIVERSIDAD AUTONOMA DEL CARMEN
213632642,633-UNIVERSIDAD DE GUADALAJARA
213632643,634-UNIVERSIDAD AUTONOMA METROPOLITANA - CDMX
213632644,635-INSTITUTO TECNOLOGICO DE SONORA
213632645,636-UNIVERSIDAD AUTONOMA BENITO JUAREZ DE OAXACA
213632646,637-UNIVERSIDAD IBEROAMERICANA
215687367,638-ESCUELA NACIONAL DE ANTROPOLOGIA E HISTORIA
215790699,639-UNIVERSIDAD LA SALLE MEXICO
221427478,640-INSTITUTO DE INVESTIGACIONES DR. JOSE MARIA LUI...
226617712,641-INSTITUTO DE INVESTIGACIONES SOCIALES UANL
231050725,642-UNIVERSIDAD VERACRUZANA
231148721,643-UNIVERSIDAD DE GUANAJUATO
231221281,644-UNIVERSIDAD  DE QUINTANA ROO
231221283,645-UNIVERSIDAD AUTÓNOMA DE OCCIDENTE
235817486,646-UNIVERSIDAD AUTÓNOMA DE GUADALAJARA
236981441,647-UNIVERSIDAD PANAMERICANA
237911400,648-ESCUELA NACIONAL DE CONSERVACIÓN. RESTAURACIÓN ...
237911401,649-INSTITUTO DE ESTUDIOS CRITICOS
243430696,650-UNIVERSIDAD JUÁREZ AUTÓNOMA DE TABASCO
247223732,651-UNIVERSIDAD DEL CARIBE - QUINTANA ROO
247224018,652-UNIVERSIDAD ANÁHUAC - CDMX
250100754,653-UNIVERSIDAD MICHOACANA DE SAN NICOLAS DE HIDALGO
256366377,654-UNIVERSIDAD AUTONOMA AGRARIA ANTONIO NARRO - CO...
270410854,656-UNIVERSIDAD AUTÓNOMA DE CHAPINGO - ESTADO DE MÉ...
270410925,657-DISPONIBLE PARA ALGUN EA
